Results in full,,,,,,,Select a Pokémon here to see how many votes it got,,,,,,Top ,,,,Number of pokemon by number of votes,,,,By type,Psychic,,By Gen,5
Raichu,301,Electric Electric Psychic,1,Pichu,,1,Scyther,818,no,,,,Garchomp,404,24,,5,24,0.62%,,Espurr,57,,Trubbish,51
Sandshrew,200,Ground Ice Steel,1,Sandshrew,,3,Mudkip,806,no,,,,Metagross,395,26,,7,25,0.87%,,Exeggutor,50,,Eelektross,49
Sandslash,167,Ground Ice Steel,1,Sandshrew,,1,Dratini,800,no,,,,Scyther,394,27,,7,26,0.87%,,Xatu,50,,Archeops,46
Nidoran-F,7,Poison,1,Nidoran-F,,1,Vulpix,773,yes,,,,Espeon,384,28,,13,27,1.61%,,Slowking,46,,Emolga,46
Nidorina,6,Poison,1,Nidoran-F,,3,Torchic,724,no,,,,Swampert,381,29,,9,28,1.11%,,Meowstic,45,,Scraggy,44
Nidoqueen,23,Poison Ground,1,Nidoran-F,,2,Mareep,690,no,,,,Cyndaquil,377,30,,8,29,0.99%,,Sigilyph,44,,Sigilyph,44
Nidoran-M,18,Poison,1,Nidoran-M,,4,Riolu,668,yes,,,,Alakazam,376,31,,9,30,1.11%,,Delphox,41,,Excadrill,41
Nidorino,23,Poison,1,Nidoran-M,,4,Turtwig,659,no,,,,Charmander,374,32,,8,31,0.99%,,Jynx,38,,Cinccino,40
Nidoking,265,Poison Ground,1,Nidoran-M,,1,Pichu,653,yes,,,,Empoleon,346,33,,11,32,1.36%,,Meloetta,36,,Ferrothorn,39
Clefairy,44,Fairy,1,Cleffa,,2,Totodile,608,no,,,,Sceptile,337,34,,8,33,0.99%,,Girafarig,34,,Zekrom,39
Clefable,39,Fairy,1,Cleffa,,3,Treecko,600,no,,,,Jolteon,335,35,,10,34,1.24%,,Spoink,33,,Emboar,38
Vulpix,302,Fire Ice,1,Vulpix,,4,Shinx,571,no,,,,Cubone,321,36,,6,35,0.74%,,Malamar,33,,Reshiram,38
Ninetales,471,Fire Ice Fairy,1,Vulpix,,1,Abra,569,no,,,,Rayquaza,316,37,,3,36,0.37%,,Darmanitan,32,,Cofagrigus,37
Jigglypuff,162,Normal Fairy,1,Igglybuff,,3,Trapinch,548,yes,,,,Aggron,313,38,,6,37,0.74%,,Hypno,31,,Meloetta,36
Wigglytuff,34,Normal Fairy,1,Igglybuff,,4,Piplup,547,no,,,,Vulpix,302,39,,6,38,0.74%,,Chimecho,25,,Audino,34
Zubat,37,Poison Flying,1,Zubat,,3,Absol,542,no,,,,Raichu,301,40,,5,39,0.62%,,Necrozma,23,,Braviary,33
Golbat,12,Poison Flying,1,Zubat,,4,Chimchar,540,no,,,,Haunter,301,40,,3,40,0.37%,,Natu,22,,Darmanitan,32
Oddish,127,Grass Poison,1,Oddish,,2,Larvitar,503,yes,,,,Totodile,300,42,,4,41,0.49%,,Grumpig,21,,Sawsbuck,32
Gloom,32,Grass Poison,1,Oddish,,1,Munchlax,483,yes,,,,Mewtwo,298,43,,8,42,0.99%,,Bronzong,21,,Klinklang,32
Vileplume,67,Grass Poison,1,Oddish,,4,Gible,448,no,,,,Pikachu,293,44,,2,43,0.25%,,Inkay,21,,Tepig,31
Paras,22,Bug Grass,1,Paras,,3,Aron,428,no,,,,Volcarona,290,45,,5,44,0.62%,,Medicham,20,,Garbodor,30
Parasect,32,Bug Grass,1,Paras,,3,Beldum,423,no,,,,Feraligatr,287,46,,3,45,0.37%,,Beldum,20,,Vanilluxe,29
Venonat,27,Bug Poison,1,Venonat,,1,Cubone,404,no,,,,Mimikyu,284,47,,6,46,0.74%,,Beheeyem,20,,Mienshao,29
Venomoth,19,Bug Poison,1,Venonat,,1,Magikarp,384,yes,,,,Sylveon,282,48,,3,47,0.37%,,Claydol,19,,Genesect,28
Diglett,47,Ground Ground Steel,1,Diglett,,1,Sandshrew,367,no,,,,Psyduck,281,49,,1,48,0.12%,,Drowzee,18,,Stoutland,27
Dugtrio,26,Ground Ground Steel,1,Diglett,,1,Psyduck,341,no,,,,Heracross,279,50,,4,49,0.49%,,Unown,18,,Stunfisk,27
Meowth,50,Normal Dark,1,Meowth,,3,Rayquaza,316,no,,,,Growlithe,276,51,,6,50,0.74%,,Kirlia,18,,Escavalier,25
Persian,33,Normal Dark,1,Meowth,,1,Porygon,314,no,,,,Vaporeon,275,52,,5,51,0.62%,,Gothitelle,16,,Zebstrika,23
Psyduck,281,Water,1,Psyduck,,5,Larvesta,309,no,,,,Mew,269,53,,1,52,0.12%,,Azelf,13,,Minccino,23
Golduck,60,Water,1,Psyduck,,1,Nidoran-M,306,no,,,,Nidoking,265,54,,2,53,0.25%,,Swoobat,12,,Jellicent,23
Mankey,21,Fighting,1,Mankey,,1,Mewtwo,298,no,,,,Gyarados,265,54,,3,54,0.37%,,Elgyem,12,,Crustle,21
Primeape,59,Fighting,1,Mankey,,5,Litwick,294,yes,,,,Lugia,260,56,,3,55,0.37%,,Solgaleo,12,,Kyurem,21
Growlithe,276,Fire,1,Growlithe,,2,Sneasel,288,yes,,,,Mawile,247,57,,4,56,0.49%,,Lunala,11,,Leavanny,20
Arcanine,923,Fire,1,Growlithe,,7,Mimikyu,284,yes,,,,Gallade,239,58,,2,57,0.25%,,Woobat,10,,Carracosta,20
Poliwag,30,Water,1,Poliwag,,1,Zubat,280,no,,,,Sableye,237,59,,2,58,0.25%,,Bruxish,10,,Beheeyem,20
Poliwhirl,96,Water,1,Poliwag,,2,Heracross,279,no,,,,Lapras,233,60,,2,59,0.25%,,Cosmog,10,,Larvesta,19
Poliwrath,56,Water Fighting,1,Poliwag,,1,Mew,269,no,,,,Crobat,231,61,,3,60,0.37%,,Mime-Jr,9,,Gigalith,17
Abra,111,Psychic,1,Abra,,2,Lugia,260,no,,,,Breloom,228,62,,3,61,0.37%,,Cresselia,9,,Axew,17
Kadabra,82,Psychic,1,Abra,,2,Togepi,256,yes,,,,Milotic,224,63,,4,62,0.49%,,Lunatone,8,,Druddigon,17
Alakazam,376,Psychic,1,Abra,,1,Poliwag,255,no,,,,Chandelure,222,64,,1,63,0.12%,,Metang,8,,Sandile,16
Machop,23,Fighting,1,Machop,,3,Shroomish,255,no,,,,Salamence,220,65,,2,64,0.25%,,Solosis,8,,Gothitelle,16
Machoke,23,Fighting,1,Machop,,1,Oddish,254,yes,,,,Greninja,219,66,,1,65,0.12%,,Hoopa,8,,Cryogonal,16
Machamp,104,Fighting,1,Machop,,3,Mawile,247,yes,,,,Turtwig,218,67,,2,66,0.25%,,Wynaut,7,,Accelgor,16
Bellsprout,27,Grass Poison,1,Bellsprout,,1,Slowpoke,243,no,,,,Dunsparce,209,68,,1,67,0.12%,,Musharna,7,,Conkeldurr,15
Weepinbell,12,Grass Poison,1,Bellsprout,,3,Bagon,242,no,,,,Sandshrew,200,69,,2,68,0.25%,,Solrock,6,,Keldeo,14
Victreebel,19,Grass Poison,1,Bellsprout,,5,Zorua,241,no,,,,Piplup,190,70,,3,69,0.37%,,Chingling,6,,Vanillite,13
Tentacool,9,Water Poison,1,Tentacool,,2,Chikorita,239,no,,,,Weavile,185,71,,3,70,0.37%,,Bronzor,6,,Mandibuzz,13
Tentacruel,30,Water Poison,1,Tentacool,,3,Sableye,237,yes,,,,Darkrai,185,71,,3,71,0.37%,,Oranguru,6,,Durant,13
Geodude,38,Rock Ground Rock Electric,1,Geodude,,6,Froakie,233,no,,,,Ditto,184,73,,2,72,0.25%,,Smoochum,5,,Deino,13
Graveler,14,Rock Ground Rock Electric,1,Geodude,,1,Lapras,233,yes,,,,Quilava,181,74,,3,73,0.37%,,Mesprit,5,,Swoobat,12
Golem,45,Rock Ground Rock Electric,1,Geodude,,2,Wooper,232,yes,,,,Glaceon,180,75,,2,74,0.25%,,Gothorita,5,,Elgyem,12
Ponyta,51,Fire,1,Ponyta,,3,Feebas,230,yes,,,,Houndoom,177,76,,2,75,0.25%,,Munna,4,,Lampent,12
Rapidash,77,Fire,1,Ponyta,,2,Dunsparce,209,no,,,,Shuckle,176,77,,0,76,0.00%,,Tapu-Lele,4,,Swadloon,11
Slowpoke,118,Water Psychic,1,Slowpoke,,6,Honedge,206,yes,,,,Aegislash,168,78,,2,77,0.25%,,Uxie,3,,Liepard,10
Slowbro,79,Water Psychic,1,Slowpoke,,2,Houndour,206,no,,,,Sandslash,167,79,,1,78,0.12%,,Meditite,2,,Woobat,10
Magnemite,61,Electric Steel,1,Magnemite,,3,Snorunt,204,yes,,,,Hydreigon,166,80,,4,79,0.49%,,Duosion,2,,Krokorok,10
Magneton,54,Electric Steel,1,Magnemite,,5,Oshawott,202,no,,,,Togekiss,164,81,,5,80,0.62%,,Exeggcute,1,,Darumaka,10
Farfetchd,118,Normal Flying,1,Farfetchd,,1,Igglybuff,201,no,,,,Jigglypuff,162,82,,2,81,0.25%,,Baltoy,1,,Archen,10
Doduo,7,Normal Flying,1,Doduo,,7,Rowlet,198,no,,,,Zoroark,159,83,,4,82,0.49%,,Cosmoem,1,,Ducklett,10
Dodrio,14,Normal Flying,1,Doduo,,5,Joltik,196,yes,,,,Dragonair,157,84,,5,83,0.62%,,Gothita,0,,Beartic,10
Seel,27,Water,1,Seel,,3,Lotad,187,yes,,,,Giratina,157,84,,0,84,0.00%,,,,,Throh,9
Dewgong,49,Water Ice,1,Seel,,4,Darkrai,185,no,,,,Porygon-Z,148,86,,1,85,0.12%,,,,,Simisear,8
Grimer,14,Poison Poison Dark,1,Grimer,,1,Ditto,184,yes,,,,Ludicolo,147,87,,4,86,0.49%,,,,,Seismitoad,8
Muk,86,Poison Poison Dark,1,Grimer,,5,Deino,183,yes,,,,Froslass,143,88,,1,87,0.12%,,,,,Solosis,8
Shellder,19,Water,1,Shellder,,1,Elekid,178,no,,,,Staraptor,142,89,,0,88,0.00%,,,,,Cubchoo,8
Cloyster,56,Water Ice,1,Shellder,,2,Shuckle,176,yes,,,,Suicune,140,90,,1,89,0.12%,,,,,Golett,8
Gastly,27,Ghost Poison,1,Gastly,,5,Snivy,174,no,,,,Whimsicott,139,91,,1,90,0.12%,,,,,Pignite,7
Haunter,301,Ghost Poison,1,Gastly,,1,Magnemite,170,no,,,,Articuno,136,92,,2,91,0.25%,,,,,Herdier,7
Gengar,1056,Ghost Poison,1,Gastly,,1,Pidgey,170,no,,,,Altaria,136,92,,1,92,0.12%,,,,,Musharna,7
Onix,46,Rock Ground,1,Onix,,4,Starly,163,no,,,,Skarmory,135,94,,1,93,0.12%,,,,,Pidove,7
Drowzee,18,Psychic,1,Drowzee,,2,Gligar,162,no,,,,Treecko,134,95,,2,94,0.25%,,,,,Sawk,7
Hypno,31,Psychic,1,Drowzee,,3,Swablu,161,no,,,,Wartortle,133,96,,2,95,0.25%,,,,,Petilil,7
Krabby,42,Water,1,Krabby,,2,Misdreavus,160,no,,,,Furret,132,97,,3,96,0.37%,,,,,Dwebble,7
Kingler,62,Water,1,Krabby,,2,Murkrow,160,no,,,,Gliscor,132,97,,2,97,0.25%,,,,,Cobalion,7
Voltorb,12,Electric,1,Voltorb,,4,Giratina,157,no,,,,Grovyle,129,99,,1,98,0.12%,,,,,Servine,6
Electrode,13,Electric,1,Voltorb,,1,Machop,150,yes,,,,Venusaur,127,100,,1,99,0.12%,,,,,Pansage,6
Exeggcute,1,Grass Psychic,1,Exeggcute,,2,Phanpy,149,no,,,,Oddish,127,100,,0,100,0.00%,,,,,Boldore,6
Exeggutor,50,Grass Psychic Grass Dragon,1,Exeggcute,,2,Azurill,147,no,,,,Leafeon,127,100,,0,101,0.00%,,,,,Tympole,6
Cubone,321,Ground,1,Cubone,,3,Nincada,146,yes,,,,Shinx,124,103,,0,102,0.00%,,,,,Vanillish,6
Marowak,83,Ground Fire Ghost,1,Cubone,,6,Goomy,145,yes,,,,Quagsire,123,104,,1,103,0.12%,,,,,Tynamo,6
Hitmonlee,45,Fighting,1,Tyrogue,,2,Sentret,144,no,,,,Jirachi,123,104,,1,104,0.12%,,,,,Fraxure,6
Hitmonchan,52,Fighting,1,Tyrogue,,5,Cottonee,141,yes,,,,Zapdos,121,106,,1,105,0.12%,,,,,Pawniard,6
Lickitung,55,Normal,1,Lickitung,,1,Onix,141,yes,,,,Magikarp,119,107,,2,106,0.25%,,,,,Heatmor,6
Koffing,62,Poison,1,Koffing,,2,Suicune,140,no,,,,Slowpoke,118,108,,1,107,0.12%,,,,,Simisage,5
Weezing,50,Poison,1,Koffing,,5,Axew,138,yes,,,,Farfetchd,118,108,,0,108,0.00%,,,,,Unfezant,5
Rhyhorn,20,Ground Rock,1,Rhyhorn,,1,Kabuto,138,no,,,,Kabutops,118,108,,1,109,0.12%,,,,,Drilbur,5
Rhydon,43,Ground Rock,1,Rhyhorn,,1,Articuno,136,no,,,,Mareep,118,108,,0,110,0.00%,,,,,Whirlipede,5
Chansey,53,Normal,1,Happiny,,2,Skarmory,135,no,,,,Tropius,118,108,,2,111,0.25%,,,,,Basculin,5
Tangela,47,Grass,1,Tangela,,4,Buizel,132,no,,,,Galvantula,117,113,,2,112,0.25%,,,,,Gothorita,5
Kangaskhan,37,Normal,1,Kangaskhan,,1,Staryu,132,no,,,,Shedinja,116,114,,1,113,0.12%,,,,,Swanna,5
Horsea,9,Water,1,Horsea,,4,Croagunk,130,yes,,,,Noivern,116,114,,0,114,0.00%,,,,,Deerling,5
Seadra,11,Water,1,Horsea,,6,Noibat,129,yes,,,,Haxorus,115,116,,1,115,0.12%,,,,,Foongus,5
Goldeen,2,Water,1,Goldeen,,1,Ponyta,128,no,,,,Electivire,113,117,,0,116,0.00%,,,,,Klink,5
Seaking,8,Water,1,Goldeen,,5,Scraggy,124,yes,,,,Shaymin,112,118,,0,117,0.00%,,,,,Bouffalant,5
Staryu,21,Water,1,Staryu,,3,Jirachi,123,no,,,,Reuniclus,112,118,,0,118,0.00%,,,,,Rufflet,5
Starmie,111,Water Psychic,1,Staryu,,5,Solosis,122,yes,,,,Abra,111,120,,0,119,0.00%,,,,,Watchog,4
Mr-Mime,70,Psychic Fairy,1,Mime-Jr,,5,Sandile,121,no,,,,Starmie,111,120,,0,120,0.00%,,,,,Lillipup,4
Scyther,394,Bug Flying,1,Scyther,,2,Swinub,121,yes,,,,Wooper,109,122,,0,121,0.00%,,,,,Simipour,4
Jynx,38,Ice Psychic,1,Smoochum,,1,Zapdos,121,no,,,,Decidueye,107,123,,0,122,0.00%,,,,,Munna,4
Electabuzz,42,Electric,1,Elekid,,3,Spheal,119,no,,,,Azumarill,106,124,,0,123,0.00%,,,,,Tranquill,4
Magmar,42,Fire,1,Magby,,1,Tyrogue,119,yes,,,,Serperior,106,124,,0,124,0.00%,,,,,Blitzle,4
Pinsir,32,Bug Flying,1,Pinsir,,1,Farfetchd,118,no,,,,Torchic,105,126,,0,125,0.00%,,,,,Roggenrola,4
Tauros,54,Normal,1,Tauros,,3,Tropius,118,no,,,,Machamp,104,127,,0,126,0.00%,,,,,Palpitoad,4
Magikarp,119,Water,1,Magikarp,,1,Weedle,116,no,,,,Sneasel,103,128,,0,127,0.00%,,,,,Yamask,4
Gyarados,265,Water Flying Dark,1,Magikarp,,3,Budew,112,yes,,,,Zangoose,99,129,,0,128,0.00%,,,,,Tirtouga,4
Lapras,233,Water Ice,1,Lapras,,1,Koffing,112,yes,,,,Chikorita,98,130,,0,129,0.00%,,,,,Amoonguss,4
Ditto,184,Normal,1,Ditto,,4,Shaymin,112,no,,,,Porygon,97,131,,0,130,0.00%,,,,,Klang,4
Eevee,581,Normal,1,Eevee,,7,Rockruff,111,no,,,,Latias,97,131,,0,131,0.00%,,,,,Zweilous,4
Vaporeon,275,Water,1,Eevee,,6,Fennekin,110,no,,,,Pidgeot,96,133,,0,132,0.00%,,,,,Virizion,4
Jolteon,335,Electric,1,Eevee,,3,Duskull,108,yes,,,,Poliwhirl,96,133,,0,133,0.00%,,,,,Thundurus,4
Flareon,94,Fire,1,Eevee,,4,Drifloon,105,yes,,,,Aron,96,133,,0,134,0.00%,,,,,Purrloin,3
Porygon,97,Normal,1,Porygon,,1,Caterpie,104,yes,,,,Steelix,95,136,,0,135,0.00%,,,,,Timburr,3
Omanyte,15,Rock Water,1,Omanyte,,1,Krabby,104,yes,,,,Krookodile,95,136,,0,136,0.00%,,,,,Gurdurr,3
Omastar,13,Rock Water,1,Omanyte,,3,Skitty,104,no,,,,Flareon,94,138,,0,137,0.00%,,,,,Ferroseed,3
Kabuto,20,Rock Water,1,Kabuto,,3,Wailmer,104,yes,,,,Lilligant,94,138,,0,138,0.00%,,,,,Mienfoo,3
Kabutops,118,Rock Water,1,Kabuto,,6,Espurr,102,yes,,,,Bisharp,93,140,,0,139,0.00%,,,,,Vullaby,3
Aerodactyl,51,Rock Flying,1,Aerodactyl,,5,Petilil,101,no,,,,Dratini,92,141,,0,140,0.00%,,,,,Terrakion,3
Snorlax,433,Normal,1,Munchlax,,3,Slakoth,101,no,,,,Victini,91,142,,0,141,0.00%,,,,,Pansear,2
Articuno,136,Ice Flying,1,Articuno,,1,Grimer,100,no,,,,Lycanroc,91,142,,0,142,0.00%,,,,,Panpour,2
Zapdos,121,Electric Flying,1,Zapdos,,7,Litten,99,no,,,,Buizel,90,144,,0,143,0.00%,,,,,Venipede,2
Moltres,16,Fire Flying,1,Moltres,,5,Pawniard,99,yes,,,,Rowlet,89,145,,0,144,0.00%,,,,,Cottonee,2
Dratini,92,Dragon,1,Dratini,,3,Zangoose,99,no,,,,Golurk,87,146,,0,145,0.00%,,,,,Duosion,2
Dragonair,157,Dragon,1,Dratini,,2,Aipom,97,no,,,,Muk,86,147,,0,146,0.00%,,,,,Karrablast,2
Dragonite,551,Dragon Flying,1,Dratini,,4,Buneary,97,no,,,,Murkrow,86,147,,0,147,0.00%,,,,,Frillish,2
Mewtwo,298,Psychic Fighting,1,Mewtwo,,1,Geodude,97,no,,,,Wailord,86,147,,0,148,0.00%,,,,,Shelmet,2
Mew,269,Psychic,1,Mew,,3,Latias,97,no,,,,Roserade,86,147,,0,149,0.00%,,,,,Tornadus,2
Chikorita,98,Grass,2,Chikorita,,5,Golett,95,yes,,,,Goodra,85,151,,0,150,0.00%,,,,,Landorus,2
Bayleef,66,Grass,2,Chikorita,,1,Horsea,92,no,,,,Ivysaur,83,152,,0,151,0.00%,,,,,Patrat,1
Meganium,75,Grass,2,Chikorita,,3,Shuppet,92,no,,,,Beedrill,83,152,,0,152,0.00%,,,,,Sewaddle,1
Cyndaquil,377,Fire,2,Cyndaquil,,5,Victini,91,no,,,,Marowak,83,152,,0,153,0.00%,,,,,Alomomola,1
Quilava,181,Fire,2,Cyndaquil,,4,Bidoof,89,no,,,,Spheal,83,152,,0,154,0.00%,,,,,Gothita,0
Typhlosion,534,Fire,2,Cyndaquil,,1,Cleffa,89,yes,,,,Oshawott,83,152,,0,155,0.00%,,,,,Eelektrik,0
Totodile,300,Water,2,Totodile,,3,Poochyena,89,no,,,,Kadabra,82,157,,0,156,0.00%,,,,,,
Croconaw,21,Water,2,Totodile,,5,Venipede,87,no,,,,Ralts,82,157,,0,157,0.00%,,,,,,
Feraligatr,287,Water,2,Totodile,,3,Zigzagoon,87,yes,,,,Toxicroak,82,157,,0,158,0.00%,,,,,,
Sentret,12,Normal,2,Sentret,,2,Wynaut,86,yes,,,,Zorua,82,157,,0,159,0.00%,,,,,,
Furret,132,Normal,2,Sentret,,2,Chinchou,84,yes,,,,Bidoof,81,161,,0,160,0.00%,,,,,,
Hoothoot,8,Normal Flying,2,Hoothoot,,6,Tyrunt,84,no,,,,Lopunny,81,161,,0,161,0.00%,,,,,,
Noctowl,32,Normal Flying,2,Hoothoot,,1,Meowth,83,yes,,,,Misdreavus,80,163,,0,162,0.00%,,,,,,
Ledyba,5,Bug Flying,2,Ledyba,,7,Popplio,83,no,,,,Banette,80,163,,0,163,0.00%,,,,,,
Ledian,30,Bug Flying,2,Ledyba,,1,Rhyhorn,83,yes,,,,Mismagius,80,163,,0,164,0.00%,,,,,,
Spinarak,11,Bug Poison,2,Spinarak,,7,Wimpod,82,yes,,,,Scolipede,80,163,,0,165,0.00%,,,,,,
Ariados,13,Bug Poison,2,Spinarak,,5,Trubbish,81,yes,,,,Scrafty,80,163,,0,166,0.00%,,,,,,
Crobat,231,Poison Flying,2,Zubat,,1,Mankey,80,no,,,,Slowbro,79,168,,0,167,0.00%,,,,,,
Chinchou,21,Water Electric,2,Chinchou,,1,Mime-Jr,79,no,,,,Wobbuffet,79,168,,0,168,0.00%,,,,,,
Lanturn,63,Water Electric,2,Chinchou,,2,Celebi,78,no,,,,Joltik,79,168,,0,169,0.00%,,,,,,
Pichu,59,Electric,2,Pichu,,1,Seel,76,no,,,,Golisopod,79,168,,0,170,0.00%,,,,,,
Cleffa,6,Fairy,2,Cleffa,,5,Tepig,76,no,,,,Celebi,78,172,,0,171,0.00%,,,,,,
Igglybuff,5,Normal Fairy,2,Igglybuff,,3,Deoxys,75,no,,,,Rapidash,77,173,,0,172,0.00%,,,,,,
Togepi,71,Fairy,2,Togepi,,1,Shellder,75,yes,,,,Phanpy,77,173,,0,173,0.00%,,,,,,
Togetic,21,Fairy Flying,2,Togepi,,1,Lickitung,74,no,,,,Meganium,75,175,,0,174,0.00%,,,,,,
Natu,22,Psychic Flying,2,Natu,,2,Teddiursa,74,no,,,,Deoxys,75,175,,0,175,0.00%,,,,,,
Xatu,50,Psychic Flying,2,Natu,,4,Dialga,73,no,,,,Skitty,74,177,,0,176,0.00%,,,,,,
Mareep,118,Electric,2,Mareep,,1,Diglett,73,yes,,,,Honchkrow,74,177,,0,177,0.00%,,,,,,
Flaaffy,43,Electric,2,Mareep,,1,Happiny,73,no,,,,Politoed,73,179,,0,178,0.00%,,,,,,
Ampharos,529,Electric Dragon,2,Mareep,,1,Magby,73,no,,,,Dialga,73,179,,0,179,0.00%,,,,,,
Bellossom,28,Grass,2,Oddish,,2,Natu,72,yes,,,,Tyrantrum,73,179,,0,180,0.00%,,,,,,
Marill,31,Water Fairy,2,Azurill,,3,Kyogre,71,no,,,,Kingdra,72,182,,0,181,0.00%,,,,,,
Azumarill,106,Water Fairy,2,Azurill,,3,Electrike,70,yes,,,,Donphan,72,182,,0,182,0.00%,,,,,,
Sudowoodo,60,Rock,2,Bonsly,,3,Latios,68,no,,,,Togepi,71,184,,0,183,0.00%,,,,,,
Politoed,73,Water,2,Poliwag,,2,Bonsly,67,yes,,,,Kyogre,71,184,,0,184,0.00%,,,,,,
Hoppip,14,Grass Flying,2,Hoppip,,1,Tangela,66,no,,,,Drifloon,71,184,,0,185,0.00%,,,,,,
Skiploom,3,Grass Flying,2,Hoppip,,4,Rotom,65,yes,,,,Charmeleon,70,187,,0,186,0.00%,,,,,,
Jumpluff,35,Grass Flying,2,Hoppip,,7,Cutiefly,64,yes,,,,Mr-Mime,70,187,,0,187,0.00%,,,,,,
Aipom,66,Normal,2,Aipom,,6,Hawlucha,64,yes,,,,Chimchar,70,187,,0,188,0.00%,,,,,,
Sunkern,14,Grass,2,Sunkern,,5,Minccino,63,yes,,,,Porygon2,69,190,,0,189,0.00%,,,,,,
Sunflora,12,Grass,2,Sunkern,,3,Numel,63,no,,,,Slaking,69,190,,0,190,0.00%,,,,,,
Yanma,22,Bug Flying,2,Yanma,,4,Shellos,62,yes,,,,Mamoswine,69,190,,0,191,0.00%,,,,,,
Wooper,109,Water Ground,2,Wooper,,3,Groudon,61,no,,,,Latios,68,193,,0,192,0.00%,,,,,,
Quagsire,123,Water Ground,2,Wooper,,2,Yanma,61,no,,,,Samurott,68,193,,0,193,0.00%,,,,,,
Espeon,384,Psychic,2,Eevee,,1,Bellsprout,58,no,,,,Vileplume,67,195,,0,194,0.00%,,,,,,
Umbreon,607,Dark,2,Eevee,,6,Pumpkaboo,58,yes,,,,Bayleef,66,196,,0,195,0.00%,,,,,,
